-23,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-31,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-30,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-17,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-17,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-17,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-28,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-26,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-21,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-20,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-32,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-27,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-26,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-24,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-23,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-22,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-31,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-30,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-29,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-28,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-32,JRgzMmexk2f6450Ojz3EN7t2VhU=,xNu6OIUeWNsKMIkwbSEruxldGts=
-24,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,-25,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-23,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-17,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-17,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-17,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-19,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-18,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-19,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-17,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-17,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-20,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-19,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-21,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-17,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-20,JRgzMmexk2f6450Ojz3EN7t2VhU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-31,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-6,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-24,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-22,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-2,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-4,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-3,JRgzMmexk2f6450Ojz3EN7t2VhU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-25,-5,JRgzMmexk2f6450Ojz3EN7t2VhU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-19,-7,JRgzMmexk2f6450Ojz3EN7t2VhU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-18,-7,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-19,-6,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-20,-6,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-21,-6,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,-6,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-20,-7,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-21,-7,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,-4,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-21,-3,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,-3,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-19,-5,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-19,-4,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-18,-5,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-20,-4,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-21,-2,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,-4,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-20,-2,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-20,-3,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-19,-2,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-19,-3,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-21,-5,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,-2,TvwkADdewI4EApmpPyFLk16m9FU=,MOok6NFerEN1csHlOqcswef2Pkc=
-20,-5,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-22,-8,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-9,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-9,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-8,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-23,-11,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-31,-9,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-9,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-8,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-8,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-11,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-11,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-10,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-10,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,-11,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,-11,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-10,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-23,-10,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,-10,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-11,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-10,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,-11,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-22,-10,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-18,-10,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-20,-8,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-18,-8,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-20,-9,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-11,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-19,-9,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-18,-9,TvwkADdewI4EApmpPyFLk16m9FU=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-21,-8,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-21,-9,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-19,-8,TvwkADdewI4EApmpPyFLk16m9FU=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-24,-8,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-9,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-28,-9,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-9,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-9,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,-9,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-29,-9,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-8,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,-11,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,-10,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-24,-11,TvwkADdewI4EApmpPyFLk16m9FU=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-31,-15,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,-11,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-30,-15,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-14,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,-11,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-30,-14,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-13,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,-11,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-30,-13,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,-12,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,-12,TvwkADdewI4EApmpPyFLk16m9FU=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,-11,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-28,-8,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-27,-8,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,-8,TvwkADdewI4EApmpPyFLk16m9FU=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
