20,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
19,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
20,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
20,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
19,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
17,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
19,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
17,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
17,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
17,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
19,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
20,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
17,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
19,8,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
18,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
18,8,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
19,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
17,8,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
19,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
18,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
20,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
18,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
18,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
19,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
20,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
20,8,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
27,10,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
16,10,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
17,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
27,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
16,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
18,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
18,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
17,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
16,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
16,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
16,8,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
16,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
16,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
16,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
18,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
16,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
17,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
26,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
16,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,iIWjvixI+/DJx7utL9v5yXCDqp4=
22,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
26,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
21,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
23,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
27,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,BjvIizxuCcXzw6H04Mvkukz0ocw=
28,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,2,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,0,aRTeODvIU1EKXYNZS8iHAXXlVik=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
16,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
28,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
29,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,8,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
27,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
28,7,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
30,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
31,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
30,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
24,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
20,12,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
24,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
23,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
22,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
23,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
20,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,14,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
19,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,Jh7E8g9S9JDwDHCumAr9DSllir0=
22,15,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
24,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,11,aRTeODvIU1EKXYNZS8iHAXXlVik=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
22,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
21,13,aRTeODvIU1EKXYNZS8iHAXXlVik=,K+PRfzjbsZ28qvRXvBEwIuh35og=
